3.85	0.15000000000000002	0
3.85	0.25	0
3.85	0.35000000000000003	0
3.85	0.45	0
3.85	0.55	0
3.85	0.65	0
3.85	0.75	0
3.85	0.8500000000000001	0
3.85	0.9500000000000001	1.2064987333830104
4.15	0.15000000000000002	0
4.15	0.25	0
4.15	0.35000000000000003	0
4.15	0.45	0
4.15	0.55	0
4.15	0.65	0
4.15	0.75	0
4.15	0.8500000000000001	0.000028722622833100003
4.15	0.9500000000000001	1.1518662002277158
4.45	0.15000000000000002	0
4.45	0.25	0
4.45	0.35000000000000003	0
4.45	0.45	0
4.45	0.55	0
4.45	0.65	0
4.45	0.75	0
4.45	0.8500000000000001	0.000305982
4.45	0.9500000000000001	0.970953990968808
4.75	0.15000000000000002	0
4.75	0.25	0
4.75	0.35000000000000003	0
4.75	0.45	0
4.75	0.55	0.0000226312
4.75	0.65	0.00014140066666666666
4.75	0.75	0
4.75	0.8500000000000001	7.983600000000001e-6
4.75	0.9500000000000001	0.7593471604535925
5.05	0.15000000000000002	0
5.05	0.25	0
5.05	0.35000000000000003	3.1296407100000006e-6
5.05	0.45	1.4663600000000002e-6
5.05	0.55	0.00013400033333333335
5.05	0.65	0
5.05	0.75	0.000028722600000000002
5.05	0.8500000000000001	0.00009942293333333333
5.05	0.9500000000000001	0.46505058573795377
5.35	0.15000000000000002	0
5.35	0.25	0
5.35	0.35000000000000003	0
5.35	0.45	7.173766666666668e-10
5.35	0.55	2.17975e-6
5.35	0.65	1.2559533333333337e-6
5.35	0.75	0.0034002528233333332
5.35	0.8500000000000001	0.0005365917900000001
5.35	0.9500000000000001	0.317370982711786
5.65	0.15000000000000002	0.00007070033333333333
5.65	0.25	0
5.65	0.35000000000000003	0.00102549
5.65	0.45	0.000020831123333333334
5.65	0.55	0.00005680100000000001
5.65	0.65	0.00025160475
5.65	0.75	0.004807613196666667
5.65	0.8500000000000001	0.00019509020750000002
5.65	0.9500000000000001	0.18854551040327278
5.95	0.15000000000000002	0
5.95	0.25	0
5.95	0.35000000000000003	6.042333666666667e-6
5.95	0.45	0
5.95	0.55	0.000057061790000000084
5.95	0.65	6.023593333333333e-6
